Date,Stock,Qty,UnitPrice,Amt,Type,Notes
2016-06-24,EXIDE,200,166,,SOLD,
2016-06-03,HPCL,135,926,,SOLD,
2016-06-03,COAL IND,100,310,,SOLD,
2016-06-01,TCS,15,2640,,SOLD,
2016-05-31,SBI,100,205.1,,SOLD,
2016-05-11,VOLTAS,50,318,,SOLD,
2016-05-04,LIC,150,454.7,,,
2016-04-27,VOLTAS,50,302,,SOLD,
2016-04-27,TATA ST,50,357,,SOLD,
2016-04-27,BLUE STAR,42,434.6,,SOLD,
2016-04-04,HIND ZINC,550,174,,SOLD,
2016-04-04,TATA ST,150,322,,SOLD,
2016-04-04,EXIDE,174,138,,,
2016-03-28,NTPC,,,296.38,DIV,
2016-03-28,BLUE STAR,,,650,DIV,
2016-03-21,COAL IND,,,4658,DIV,
2016-03-21,HPCL,,,1645,DIV,
2016-03-21,ONGC,,,413,DIV,
2016-03-01,LIC,50,439.25,,,
2016-03-01,VOLTAS,100,233,,X,
2016-03-01,CENTURY,100,435.9,,,
2016-03-01,BLUE STAR,100,320,,,
2016-02-18,HPCL,,,2702.5,DIV,
2016-02-15,NTPC,,,443.2,DIV,
2016-01-29,TCS,,,137.5,DIV,
2016-01-25,TATA POW,681,61.05,,SOLD,
2016-01-25,L&T FIN,600,56.6,,SOLD,
2016-01-25,CENTURY,100,506.25,,SOLD,
2016-01-25,ADANI POWER,1350,26.55,,SOLD,
2016-01-25,MARUTI,13,3930,,,
2016-01-25,HDFC,40,1131.15,,,
2016-01-25,HPCL,35,794.5,,,
2016-01-25,COAL IND,170,293.1,,,
2016-01-25,CAN BANK,250,175.5,,SOLD,
2016-01-25,AND BANK,300,50.85,,SOLD,
2016-01-13,L&T,15,1191.55,,,
2016-01-13,SBI,100,204.8,,,
2015-12-21,ADANI POWER,750,30.65,,SOLD,
2015-12-16,VOLTAS,100,304,,SOLD,
2015-11-13,ONGC,,,2475,DIV,
2015-11-13,EXIDE,,,560,DIV,
2015-11-10,HPCL,50,748.25,,,
2015-11-10,EICHER,1,16010,,,
2015-11-02,HUL,,,1300,DIV,
2015-10-30,HIND ZINC,,,3990,DIV,
2015-10-30,TCS,,,137.5,DIV,
2015-10-12,TATA MOTORS,50,360,,,
2015-09-24,ONGC,150,229.35,,,
2015-09-22,NTPC,,,484.75,DIV,
2015-09-22,IDEA,,,60,DIV,
2015-09-22,ONGC,,,200,DIV,
2015-09-11,HPCL,,,3675,DIV,
2015-09-11,L&T FIN,,,560,DIV,
2015-09-11,L&T,,,650,DIV,
2015-08-28,EICHER,3,18500,,,
2015-08-28,HPCL,100,796.74,,,
2015-08-28,CENTURY,100,538,,,
2015-08-28,ALOK,1500,5.85,,SOLD,
2015-08-28,ADANI POWER,500,21.5,,SOLD,
2015-08-12,HUL,50,870,,,
2015-08-12,HPCL,50,883,,,
2015-08-14,LIC,,,1000,DIV,
2015-08-14,TATA ST,,,2400,DIV,
2015-08-12,EXIDE,,,245,DIV,
2015-08-07,HIND ZINC,350,155,,X,
2015-08-10,HIND ZINC,300,155,,,
2015-08-07,TATA POW,,,1300,DIV,
2015-08-07,VOLTAS,,,225,DIV,
2015-08-07,HPCL,50,975,,SOLD,
2015-08-03,LIC,50,511,,SOLD,
2015-08-03,CAN BANK,100,292,,SOLD,
2015-08-03,TCS,,,137.5,DIV,
2015-07-31,CENTURY,,,357.5,DIV,
2015-07-27,CAN BANK,250,268.3,,,
2015-07-27,CENTURY,100,691,,,
2015-07-22,HDFCBANK,,,1400,DIV,
2015-07-15,HPCL,50,903.2,,SOLD,
2015-07-15,AND BANK,,,600,DIV,
2015-07-15,CAN BANK,,,2100,DIV,
2015-07-10,HDFCBANK,75,1089.4,,SOLD,
2015-07-10,ADANI POWER,1000,28.4,,,
2015-07-09,HIND ZINC,200,159.6,,X,
2015-07-09,TATA ST,250,284.35,,~100,
2015-07-03,TCS,,,600,DIV,
2015-07-03,HUL,,,1350,DIV,
2015-06-19,HPCL,50,730,,SOLD,
2015-06-19,EICHER,3,19940,,SOLD,
2015-06-18,SBI,,,1050,DIV,
2015-06-18,HIND ZINC,,,500,DIV,
2015-06-02,EXIDE,350,150,,,
2015-06-02,HUL,50,855.15,,,
2015-06-01,HPCL,50,695.2,,SOLD,
2015-05-05,LIC,200,414.265,,,
2015-05-05,HPCL,100,579,,X,
2015-05-05,HDFCBANK,75,962.85,,,
2015-05-08,CAN BANK,160,360,,~100,
2015-05-05,HIND ZINC,100,182.65,,SOLD,
2015-04-22,EICHER,6,14625,,~3,
2015-04-22,HDFCBANK,100,1010.32,,~25,
2015-04-07,IDEA,100,195.05,,SOLD,
2015-04-07,CENTURY,100,725,,SOLD,
2015-03-30,CENTURY,25,633,,SOLD,
2015-03-27,ADANI POWER,500,46.3,,X,
2015-03-27,HUL,100,864.2,,,
2015-03-23,ONGC,,,1600,DIV,
2015-03-23,EICHER,,,300,DIV,
2015-03-17,ALOK,6500,8.12,,SOLD,
2015-03-09,TATA ST,50,340,,SOLD,
2015-03-02,L&T,20,1845,,SOLD,
2015-03-02,VOLTAS,50,275,,SOLD,
2015-02-24,ONGC,100,317.4,,,
2015-02-24,EICHER,3,15800,,,
2015-02-24,ADANI POWER,500,56.75,,SOLD,
2015-02-13,CROM GREAVES,,,200,DIV,
2015-02-13,NTPC,,,207.75,DIV,
2015-02-09,TCS,,,125,DIV,
2015-01-28,HPCL,50,660,,SOLD,
2015-01-28,EICHER,3,16250,,SOLD,
2015-01-23,IDEA,100,168.5,,SOLD,
2015-01-23,ADANI POWER,250,50.7,,SOLD,
2015-01-21,ALOK,2500,10.2,,X,
2015-01-20,TATA MOTORS,40,545,,SOLD,
2015-01-03,HIND ZINC,200,155,,,
2015-01-03,TATA MOTORS,30,532,,SOLD,
2015-01-03,LIC,100,460,,SOLD,
2014-12-26,CAN BANK,100,445,,SOLD,
2014-12-22,ONGC,,,1500,DIV,
2014-12-16,TATA POW,291,80,,,
2014-12-16,HIND ZINC,100,158.1,,X,
2014-12-16,HPCL,100,550,,X,
2014-12-10,ONGC,140,352,,,
2014-12-10,EICHER,5,14297,,~2,
2014-12-10,CENTURY,90,512,,~15,
2014-11-28,SBI,100,321,,SOLD,
2014-11-11,HUL,,,60,DIV,
2014-11-05,TCS,,,125,DIV,
2014-11-05,CROM GREAVES,,,200,DIV,
2014-11-28,HPCL,50,600,,SOLD,
2014-11-28,BHEL,40,284,,SOLD,
2014-11-27,HUL,10,785,,SOLD,
2014-11-24,HPCL,50,527.9,,X,
2014-11-24,ALOK,2500,11.15,,X,
2014-11-19,EICHER,2,14580,,SOLD,
2014-10-30,ONGC,50,395.3,,,
2014-10-29,SBI,200,262.5,,SOLD,S1:10
2014-10-29,EICHER,2,12450,,SOLD,
2014-10-22,HUL,15,755,,SOLD,
2014-10-22,LIC,100,339,,SOLD,
2014-10-20,HPCL,100,525,,SOLD,
2014-10-17,TATA MOTORS,30,479.35,,,
2014-10-17,TCS,25,2479.5,,~10,
2014-10-17,CENTURY,60,505.93,,,
2014-10-17,ALOK,1500,11.4,,X,
2014-09-05,NTPC,,,485,DIV,
2014-10-04,BHEL,,,61,DIV,
2014-09-29,IDEA,,,120,DIV,
2014-09-27,ONGC,,,28,DIV,
2014-09-05,HPCL,,,2325,DIV,
2014-09-05,VOLTAS,,,277.5,DIV,
2014-08-24,LIC,,,1125,DIV,
2014-08-12,TATA POW,,,186.25,DIV,
2014-08-12,CROM GREAVES,,,200,DIV,
2014-08-01,L&T FIN,,,525,DIV,
2014-09-29,ALOK,1000,12.35,,SOLD,
2014-09-25,ADANI POWER,1000,45.5,,~350,
2014-09-25,CAN BANK,140,365,,X,
2014-09-25,L&T,60,1443.88,,~40,
2014-09-25,TATA MOTORS,100,513.6,,~30,
2014-09-25,VOLTAS,150,226,,X,
2014-09-01,TATA ST,100,505.75,,X,
2014-09-01,TATA POW,560,88.7,,,
2014-09-01,CENTURY,40,620.7,,X,
2014-09-01,HUL,25,738,,SOLD,
2014-09-01,EICHER,5,9799,,~1,
2014-08-20,VOLTAS,150,240,,SOLD,
2014-08-05,LIC,150,288,,,
2014-08-05,IDEA,200,163,,SOLD,
2014-07-10,HINDAL,200,182,,SOLD,
2014-07-03,HUL,,,375,DIV,
2014-07-03,TCS,,,400,DIV,
2014-07-03,HIND ZINC,,,285,DIV,
2014-06-24,ASHOK,250,37,,SOLD,
2014-06-24,ASHOK,250,35,,SOLD,
2014-06-19,SBI,,,900,DIV,
2014-06-04,TCS,10,2300,,SOLD,
2014-06-04,TCS,10,2270,,SOLD,
2014-06-04,ONGC,60,413.33,,,
2014-06-04,IDEA,250,136,,~100,
2014-06-04,HPCL,150,396.67,,X,
2014-06-04,CROM GREAVES,200,197,,,
2014-06-04,ONGC,50,461,,SOLD,
2014-06-04,VOLTAS,100,206,,SOLD,
2014-05-27,HINDAL,220,161,,SOLD,
2014-05-27,CROM GREAVES,100,211.6,,SOLD,
2014-05-27,TATA POW,100,107,,SOLD,
2014-05-19,HIND ZINC,150,165,,SOLD,
2014-05-19,ONGC,100,400,,P 50,
2014-05-19,TCS,20,2025.1,,,
2014-05-19,TATA POW,100,97.5,,SOLD,
2014-05-19,VOLTAS,100,203,,SOLD,
2014-05-19,HIND ZINC,100,143,,SOLD,
2014-05-19,ASHOK,550,29,,SOLD,
2014-05-16,ADANI POWER,600,57.13,,X,
2014-05-14,CAN BANK,50,335,,SOLD,
2014-05-13,VOLTAS,150,175,,SOLD,
2014-05-13,LIC,100,300,,SOLD,
2014-05-12,ASHOK,250,26,,SOLD,
2014-05-12,LIC,100,286,,SOLD,
2014-05-12,TATA MOTORS,50,444,,SOLD,
2014-05-09,TATA ST,100,416,,SOLD,
2014-05-09,TATA MOTORS,100,428,,SOLD,
2014-05-09,SBI,250,214.9,,SOLD,S1:10
2014-05-09,LIC,150,277,,SOLD,
2014-05-09,HPCL,100,364,,SOLD,
2014-05-07,HPCL,100,348,,SOLD,
2014-04-10,MARUTI,5,1960,,SOLD,
2014-04-10,ASHOK,400,25,,SOLD,
2014-04-10,ADANI POWER,250,58,,SOLD,
2014-04-02,SBI,,,"1,275.00",DIV,
2014-04-01,POWERG,100,108,,SOLD,
2014-04-01,ADANI POWER,250,48,,SOLD,
2014-03-19,POWERG,,,127,DIV,
2014-03-15,ALOK,,,7.03,DIV,
2014-03-10,M&M,15,1020,,SOLD,
2014-03-10,LIC,350,230,,SOLD,
2014-03-10,HPCL,150,290,,SOLD,
2014-03-10,HDFCBANK,30,732,,SOLD,
2014-02-20,BHEL,,,52,DIV,
2014-02-14,ALOK,,,750,DIV,
2014-02-14,CROM GREAVES,,,160,DIV,
2014-02-10,NTPC,,,1108,DIV,
2014-01-31,AND BANK,,,330,DIV,
2014-01-31,CAN BANK,,,325,DIV,
2014-01-29,IDEA,100,139.5,13950,X,
2014-01-29,TATA ST,100,365.95,36595,X,
2014-01-29,HIND ZINC,200,127,25400,X,
2013-12-20,HIND ZINC,50,135,6750,SOLD,
,ONGC,30,305,9150,SOLD,
2013-12-20,MARUTI,10,1810,18100,SOLD,
2013-12-12,TATA MOTORS,75,363,27225,X,
2013-12-10,L&T,25,1149.2,28730,SOLD,
2013-11-28,L&T,25,1025,25625,SOLD,
2013-11-28,L&T FIN,150,73.3,10995,,
2013-11-26,VOLTAS,250,95.78,23945,SOLD,
2013-11-25,CROM GREAVES,,,160,DIV,
2013-11-13,TATA MOTORS,75,377,28275,X,
2013-11-09,TATA ST,40,356,14240,SOLD,
2013-11-08,IDEA,150,162,24300,X,
2013-11-07,SBI,100,180.5,18050,,S1:10
2013-11-06,HUL,50,587.8,29390,,
2013-11-05,SBI,100,190,19000,SOLD,S1:10
2013-11-05,HIND ZINC,,,160,DIV,
2013-11-04,HPCL,100,220,22000,SOLD,
2013-11-03,CAN BANK,100,280,28000,SOLD,
2013-11-02,AND BANK,200,68.5,13700,SOLD,
2013-11-01,CAN BANK,50,260,13000,SOLD,
2013-10-09,POWERG,,,114,DIV,
2013-10-08,GAIL,,,560,DIV,
2013-10-07,HDFCBANK,20,686,13720,SOLD,
2013-10-06,MARUTI,10,1644,16440,SOLD,
2013-10-05,HIND ZINC,100,135,13500,SOLD,
2013-10-04,TATA ST,100,310,31000,SOLD,
2013-10-03,ONGC,,,15,DIV,
2013-10-03,BHEL,,,132,DIV,
2013-10-03,TECHM,,,50,DIV,
2013-10-03,L&T FIN,100,78.5,7850,SOLD,
2013-10-02,HIND ZINC,180,134.34,24181.2,SOLD,
2013-10-01,TECHM,10,1385.5,13855,SOLD,
2013-09-24,NTPC,,,554,DIV,
2013-09-23,HINDAL,,,588,DIV,
2013-09-22,HPCL,,,2125,DIV,
2013-09-21,TECHM,20,1330,26600,SOLD,
2013-09-20,GAIL,100,332.1,33210,SOLD,
2013-09-12,HPCL,200,185.5,37100,X,
2013-09-10,TATA MOTORS,10,344.2,3442,SOLD,
2013-09-03,MARUTI,,,200,DIV,
2013-08-28,HDFCBANK,50,569.825,28491.25,X,
2013-08-27,TCS,5,1870,9350,SOLD,
2013-08-24,TECHM,22,1325,29150,SOLD,
2013-08-24,L&T,,,369.9,DIV,
2013-08-16,CAN BANK,150,232.388,34858.2,X,
2013-08-16,L&T,5,0,,,4: 1 BONUS
2013-08-16,L&T,20,764.75,15295,X,
2013-08-16,LIC,150,170.5,25575,X,
2013-08-16,SBI,250,157.4,39350,,S1:10
2013-08-14,TATA MOTORS,20,315,6300,SOLD,
2013-08-14,TATA ST,100,251.9,25190,X,
2013-08-14,TATA ST,,,1680,DIV,
2013-08-14,TATA POW,,,345,DIV,
2013-08-14,VOLTAS,,,1200,DIV,
2013-08-14,TATA MOTORS,,,60,DIV,
2013-08-13,TCS,,,48,DIV,
2013-08-12,L&T FIN,,,412.5,DIV,
2013-08-12,L&T FIN,100,57.5,5750,,
2013-08-12,TATA ST,170,234.87,39927.9,SOLD,
2013-08-07,CROM GREAVES,,,160,DIV,
2013-08-05,BHEL,310,127,39370,SOLD,
2013-08-05,LIC,200,169.5,33900,X,
2013-08-01,M&M,15,872,13080,X,
2013-08-01,SBI,150,168,25200,X,S1:10
2013-07-31,LIC,,,1710,DIV,
2013-07-31,TCS,7,1825,12775,SOLD,
2013-07-29,AND BANK,,,2500,DIV,
2013-07-25,ASHOK,1000,14.4,14400,SOLD,
2013-07-25,GAIL,100,334,33400,SOLD,
2013-07-25,GVK POWER,130,7,910,SOLD,
2013-07-25,SUZLON,1230,7.75,9532.5,SOLD,
2013-07-25,MARUTI,25,1410,35250,X,
2013-07-23,CAN BANK,,,650,DIV,
2013-07-18,TATA MOTORS,30,283,8490,X,
2013-07-17,ASHOK,,,1620,DIV,
2013-07-16,L&T FIN,200,74.75,14950,,
2013-07-16,TCS,12,1650,19800,X,
2013-07-16,ALOK,1000,7.1,7100,SOLD,
2013-07-16,BALRAM,550,41.24,22682,SOLD,
2013-07-16,MTNL,170,17,2890,SOLD,
2013-07-16,SAIL,550,47.164,25940.2,SOLD,
2013-07-04,SBI,350,188.5,65975,X,S1:10
2013-06-27,ADANI POWER,500,39.35,19675,X,
2013-06-27,ASHOK,1000,19.9,19900,,
2013-06-27,CAN BANK,50,350,17500,X,
2013-06-25,HIND ZINC,,,570,DIV,
2013-06-17,GAIL,125,298,37250,X,
2013-06-17,HPCL,100,258.975,25897.5,X,
2013-06-27,HIND ZINC,,,570,DIV,
2013-06-17,SBI,,,415,DIV,
2013-05-24,L&T FIN,300,78.8,23640,~250,
2013-05-23,HPCL,150,285,42750,X,
2013-05-21,ADANI POWER,250,61.6,15400,SOLD,
2013-05-20,ADANI POWER,500,52.5,26250,SOLD,
2013-05-15,HDFCBANK,40,708.75,28350,SOLD,
2013-05-15,HUL,100,586.15,58615,SOLD,
2013-05-15,SBI,100,236.7,23670,SOLD,S1:10
2013-05-15,L&T FIN,50,83.5,4175,SOLD,
2013-05-14,HDFCBANK,10,706,7060,SOLD,
2013-05-07,TATA MOTORS,15,300,4500,SOLD,
2013-05-03,HUL,50,580,29000,SOLD,
2013-04-17,ONGC,20,336,6720,SOLD,
2013-04-17,SBI,150,225,33750,SOLD,S1:10
2013-04-05,TATA ST,50,307.3,15365,X,
2013-04-05,BALRAM,500,50.5,25250,,
2013-04-05,TECHM,37,942.55,34050,,SATYAM 300@113.5 => TECHM
2013-04-02,ONGC,,,200,DIV,
2013-03-20,GVK POWER,2000,10.15,20300,SOLD,
2013-03-20,LIC,150,223.8,33570,X,
2013-03-20,ADANI POWER,500,44.9,22450,X,
2013-03-12,SAIL,,,880,DIV,
2013-03-12,NTPC,,,664,DIV,
2013-03-11,HDFC,20,835,16700,SOLD,
2013-03-08,SATYAM,150,127.05,19057.5,SOLD,
2013-03-07,ADANI POWER,500,48.5,24250,X,
2013-03-07,GAIL,75,331,24825,X,
2013-03-04,POWERG,,,161,DIV,
2013-03-01,BHEL,100,200,20000,,
2013-03-01,LIC,100,235,23500,X,
2013-03-01,NTPC,100,148.85,14885,,
2013-03-01,SUZLON,1000,18.5,18500,,
2013-02-22,HUL,150,459,68850,X,
2013-02-18,LIC,200,248.95,49790,X,
2013-02-15,BHEL,,,212,DIV,
2013-02-05,BHEL,150,212.5,31875,,
2013-02-05,VOLTAS,250,96.5,24125,X,
2013-01-02,ONGC,,,250,DIV,
2013-01-10,TATA MOTORS,25,329,8225,SOLD,
2012-12-18,CROM GREAVES,200,115,23000,~100,
2012-12-18,LIC,15,283.15,4247.25,SOLD,
2012-12-07,L&T,10,1688,16880,SOLD,
2012-12-07,MARUTI,10,1530,15300,SOLD,
2012-11-20,CROM GREAVES,,,80,DIV,
2012-11-19,MARUTI,10,1502.65,15026.5,SOLD,
2012-11-15,HDFC,16,785,12560,SOLD,
2012-11-15,M&M,35,900,31500,SOLD,
2012-11-02,HIND ZINC,,,608,DIV,
2012-10-19,SAIL,,,300,DIV,
2012-10-12,L&T,5,1655,8275,SOLD,
2012-10-10,POWERG,,,131,DIV,
2012-10-10,ALOK,1750,12.67,22172.5,~750,
2012-10-05,ONGC,,,100,DIV,
2012-10-03,BHEL,,,368,DIV,
2012-09-25,NTPC,,,89,DIV,
2012-09-25,LIC,10,282,2820,SOLD,
2012-09-25,SAIL,175,90,15750,,
2012-09-15,ALOK,,,525,DIV,
2012-09-14,HINDAL,,,651,DIV,
2012-09-10,SATYAM,150,106,15900,SOLD,
2012-09-04,MARUTI,,,150,DIV,
2012-08-28,L&T,,,577.5,DIV,
2012-08-12,BALRAM,33,68,2244,SOLD,
2012-08-25,VOLTAS,,,800,DIV,
2012-08-21,TATA POW,,,375,DIV,
2012-08-17,TATA ST,,,1920,DIV,
2012-08-14,TATA MOTORS,,,160,DIV,
2012-08-09,M&M,,,438,DIV,
2012-08-08,CROM GREAVES,,,80,DIV,
2012-08-01,AND BANK,200,99.85,19970,,
2012-08-01,POWERG,30,119.045,3571.35,,
2012-07-31,LIC,,,90,DIV,
2012-07-26,ASHOK,900,22.5,20250,,
2012-07-26,HINDAL,100,114,11400,,
2012-07-25,ASHOK,,,800,DIV,
2012-07-16,HIND ZINC,,,342,DIV,
2012-07-13,HDFCBANK,,,215,DIV,
2012-07-12,HDFC,,,396,DIV,
2012-07-11,AND BANK,,,1650,DIV,
2012-06-15,SBI,,,1225,DIV,
2012-06-01,L&T,5,0,,,4: 1 BONUS
2012-06-01,L&T,20,1138,22760,X,
2012-05-15,ASHOK,300,26,7800,,
2012-05-15,HDFCBANK,30,505,15150,X,
2012-05-12,ASHOK,500,28.2,14100,,
2012-05-01,HDFCBANK,20,519.9,10398,X,
2012-05-01,HINDAL,200,113,22600,~100 Pending,
2012-03-27,ONGC,50,266.5,13325,,
2012-03-27,VOLTAS,100,114,11400,X,
2012-03-19,BHEL,,,272,DIV,
2012-03-12,TATA MOTORS,10,290,2900,SOLD,
2012-03-06,SAIL,,,450,DIV,
2012-02-23,POWERGRID,,,56,DIV,
2012-02-14,CROM GREAVES,,,40,DIV,
2012-02-09,NTPC,,,620,DIV,
2012-02-01,LIC,25,270,6750,SOLD,
2012-02-01,TATA MOTORS,50,251,12550,SOLD,
2012-01-01,IDFC Infra ,5000,4,20000,,
2011-12-01,L&T,10,1193.3,11933,X,
2011-11-08,HIND ZINC,,,570,DIV,
2011-11-04,CROM GREAVES,,,160,DIV,
2011-11-11,LIC,50,238,11900,SOLD,
2011-10-01,BHEL,50,320,16000,,
2011-10-25,ALOK,,,437.5,DIV,
2011-10-13,SAIL,,,270,DIV,
2011-10-07,POWERG,,,88,DIV,
2011-10-01,BHEL,,,179,DIV,
2011-09-27,HINDAL,,,180,DIV,
2011-09-26,NTPC,,,142,DIV,
2011-09-14,Maruti,,,150,DIV,
2011-09-01,TATA ST,100,433,43300,X,
2011-09-01,L&T,5,1415,7075,X,
2011-08-11,TATA ST,,,720,DIV,
2011-08-11,ALOK,750,20,15000,,
2011-08-11,VOLTAS,150,129,19350,X,
2011-08-11,ALOK,1000,17.5,17500,X,
2011-08-11,GVK POWER,500,17.5,8750,,
2011-08-11,SAIL,150,110,16500,,
2011-08-16,TATA MOTORS,,,400,DIV,
2011-08-18,VOLTAS,,,300,DIV,
2011-08-26,TATA POW,,,125,DIV,
2011-08-11,SBI,100,192.9,19290,X,S1:10
2011-08-11,TATA POW,200,103.4,10340,,SPLIT 1:10
2011-08-09,M&M,,,403,DIV,
2011-08-05,TATA ST,,,720,DIV,
2011-08-01,CROM GREAVES,100,144.5,14450,,
2011-08-01,VOLTAS,100,114.5,11450,X,
2011-07-11,HDFC,,,324,DIV,
2011-07-26,LIC,,,350,DIV,
2011-07-29,BALRAM,,,62.25,DIV,
2011-07-06,HIND ZINC,,,380,DIV,
2011-06-29,AND BANK,,,1650,DIV,
2011-06-13,SBI,,,300,DIV,
2011-06-11,HINDAL,120,170,20400,,
2011-06-11,SAIL,150,136,20400,,
2011-06-01,AND BANK,,,1650,DIV,
2011-05-25,SBI,150,221,33150,X,S1:10
2011-05-18,GVK POWER,650,22.8,14820,,
2011-05-05,BHEL,50,398,19900,,SPLIT 1:5
2011-04-11,CROM GREAVES,,,60,DIV,
2011-02-28,M&M,35,600,21000,X,
2011-02-25,TATA POW,100,117,11700,,SPLIT 1:10
2011-02-24,POWERGRID,,,35,DIV,
2011-02-14,NTPC,,,531,DIV,
2011-02-14,CROM GREAVES,,,80,DIV,
2011-02-11,GVK POWER,500,30.5,15250,,
2011-02-05,VOLTAS,150,173,25950,X,
2011-01-28,SAIL,,,90,DIV,
2011-01-12,AND BANK,200,133,26600,X,
2011-01-01,CROM GREAVES,100,263,26300,X,
2010-12-08,AND BANK,100,147,14700,,
2010-11-25,NTPC,100,178,17800,,
2010-11-25,SATYAM,200,66,13200,X,
2010-11-11,POWERG,70,85.5,5985,,
2010-11-03,VOLTAS,50,248,12400,SOLD,
2010-11-03,VOLTAS,50,255,12750,SOLD,
2010-10-20,HDFC,36,701,25236,,
2010-10-12,SAIL,,,127.5,DIV,
2010-10-07,MARUTI,7,1520,10640,SOLD,
2010-10-01,NTPC,,,62,DIV,
2010-09-14,MARUTI,,,162,DIV,
2010-09-04,TATA MOTORS,,,300,DIV,
2010-09-01,MARUTI,,,162,DIV,
2010-08-17,VOLTAS,,,200,DIV,
2010-08-14,TATA ST,,,480,DIV,
2010-08-10,HIND ZINC,,,228,DIV,
2010-08-10,NTPC,77,194,14938,,
2010-07-10,SBI ,,,200,DIV,
2010-07-10,LIC,,,300,DIV,
2010-06-10,TATA ST,50,466,23300,X,
2010-05-15,GVK POWER,280,43,12040,,
2010-05-15,HIND ZINC,120,109.5,13140,,"Split 1:10, 12@1095"
2010-05-10,HIND ZINC,150,98.4,14760,,"Split 1:10, 15@984"
2010-04-27,Maruti,10,1286,12860,X,
2010-04-05,TATA ST,40,670.4,26816,SOLD,
2010-02-13,SAIL,,,120,DIV,
2010-02-05,SATYAM,100,96,9600,X,
2010-02-05,SBI,100,187.5,18750,X,S1:10
2010-02-04,BALRAM,,,249,DIV,
2010-01-01,TATA MOTORS,100,143.4,14340,X,
2010-01-01,LIC,100,150,15000,X,
2010-01-01,HIND ZINC,110,107,11770,,"Split 1:10, 11@1070"
2009-11-23,HDFC,11,2830,31130,SOLD,
2009-11-17,ONGC,10,1205,12050,SOLD,
2009-10-23,MTNL,,,170,DIV,
2009-10-09,SBI,5,2320,11600,SOLD,
2009-10-09,VOLTAS,100,154.5,15450,X,
2009-10-01,ONGC,,,140,DIV,
2009-09-24,HDFCBANK,10,1607.1,16071,SOLD,
2009-09-24,HDFC,4,2705,10820,SOLD,
2009-09-23,BALRAM,83,119.5,9918.5,,
2009-09-07,MARUTI,,,60,DIV,
2009-08-28,TATA ST,,,800,DIV,
2009-08-19,TECHM,15,942.55,14962.5,,SATYAM 150@99.75 => techM
2009-08-17,SAIL,75,162.3,12172.5,,
2009-08-17,GVK POWER,200,45,9000,,
2009-07-23,HDFC,,,450,DIV,
2009-07-17,SBI,,,145,DIV,
2009-07-15,HDFCBANK,,,100,DIV,
2009-01-02,ONGC,,,180,DIV,
2009-01-05,SUZLON,230,65,14950,,
2008-11-08,HDFC,11,1800,19800,,
2008-10-29,MTNL,,,70,DIV,
2008-10-08,ONGC,10,785,7850,X,
2008-10-08,TATA ST,50,252,12600,X,
2008-09-08,MARUTI,,,85,DIV,
2008-09-08,MTNL,100,83.75,8375,,
2008-09-01,HDFC,4,2240,8960,,
2008-08-08,MTNL,70,98.25,6877.5,,
2008-08-08,Maruti,17,575,9775,X,
2008-07-16,SBI,5,1130,5650,X,
2008-07-14,HDFCBANK,10,1030,10300,X,
2008-07-10,L&T FIN,100,52,,IPO-X,
