Date,Stock,Qty,UnitPrice,Type,Brokerage,Notes,Amount
2008-07-14,HDFCBANK,10,1030,,100,,
2008-07-14,L&T FIN,100,52,,,,
2008-07-16,SBI,5,1130,,,,
2010-08-17,VOLTAS,,,DIV,,,200
2008-08-08,MARUTI,17,575,,,,
2008-08-08,MTNL,70,98.25,,,,
2008-09-01,HDFC,4,2240,,,,
2008-09-08,MTNL,100,83.75,,,,
2008-10-08,ONGC,10,785,,,,
2008-10-08,TATA ST,50,252,,,,
2008-11-08,HDFC,11,1800,,,,
2009-01-05,SUZLON,230,65,,,,
2009-08-17,GVK POWER,200,45,,,,
2009-08-17,SAIL,75,162.3,,,,
2009-08-19,TECHM,15,942.55,,,,
2009-09-23,BALRAM,83,119.5,,,,
2009-09-24,HDFC,4,2705,SOLD,,,
2009-09-24,HDFCBANK,10,1607.1,SOLD,,,
2009-10-09,VOLTAS,100,154.5,,,,
2009-10-09,SBI,5,2320,SOLD,,,
2009-11-17,ONGC,10,1205,SOLD,,,
2009-11-23,HDFC,11,2830,SOLD,,,
2010-01-01,HIND ZINC,110,107,,,,
2010-01-01,LIC,100,150,,,,
2010-01-01,TATA MOTORS,100,143.4,,,,
2010-02-05,SATYAM,100,96,,,,
2010-02-05,SBI,100,187.5,,,,
2010-04-05,TATA ST,40,670.4,SOLD,,,
2010-04-27,MARUTI,10,1286,,,,
2010-05-10,HIND ZINC,150,98.4,,,,
2010-05-15,GVK POWER,280,43,,,,
2010-05-15,HIND ZINC,120,109.5,,,,
2010-06-10,TATA ST,50,466,,,,
2010-08-10,NTPC,77,194,,,,
2010-10-07,MARUTI,7,1520,SOLD,,,
2010-10-20,HDFC,36,701,,,,
2010-11-03,VOLTAS,50,248,SOLD,,,
2010-11-03,VOLTAS,50,255,SOLD,,,
2010-11-11,POWERG,70,85.5,,,,
2010-11-25,NTPC,100,178,,,,
2010-11-25,SATYAM,200,66,,,,
2010-12-08,AND BANK,100,147,,,,
2011-01-01,CROM GREAVES,100,263,,,,
2011-01-12,AND BANK,200,133,,,,
2011-02-05,VOLTAS,150,173,,,,
2011-02-11,GVK POWER,500,30.5,,,,
2011-02-25,TATA POW,100,117,,,,
2011-02-28,M&M,35,600,,,,
2011-05-05,BHEL,50,398,,,,
2011-05-18,GVK POWER,650,22.8,,,,
2011-05-25,SBI,150,221,,,,
2011-06-11,HINDAL,120,170,,,,
2011-06-11,SAIL,150,136,,,,
2011-08-01,CROM GREAVES,100,144.5,,,,
2011-08-11,ALOK,750,20,,,,
2011-08-11,SBI,100,192.9,,,,
2011-08-11,TATA POW,200,103.4,,,,
2011-08-11,VOLTAS,150,129,,,,
2011-08-24,VOLTAS,100,114.5,,,,
2011-08-24,ALOK,1000,17.5,,,,
2011-08-24,GVK POWER,500,17.5,,,,
2011-08-24,SAIL,150,110,,,,
2011-09-01,L&T,5,1415,,,,
2011-09-01,TATA ST,100,433,,,,
2011-10-01,BHEL,50,320,,,,
2011-11-11,LIC,50,238,SOLD,,,
2011-12-01,L&T,10,1193.3,,,,
2012-01-01,IDFC INFRA,4,5000,,,,
2012-02-01,LIC,25,270,SOLD,,,
2012-02-01,TATA MOTORS,50,251,SOLD,,,
2012-03-12,TATA MOTORS,10,290,SOLD,,,
2012-03-27,ONGC,50,266.5,,,,
2012-03-27,VOLTAS,100,114,,,,
2012-05-01,HDFCBANK,20,519.9,,,,
2012-05-01,HINDAL,200,113,,,,
2012-05-12,ASHOK,500,28.2,,,,
2012-05-15,ASHOK,300,26,,,,
2012-05-15,HDFCBANK,30,505,,,,
2012-06-01,L&T,5,0,,,,
2012-06-01,L&T,20,1138,,,,
2012-07-26,ASHOK,900,22.5,,,,
2012-07-26,HINDAL,100,114,,,,
2012-08-01,AND BANK,200,99.85,,,,
2012-08-01,POWERG,30,119.045,,,,
2012-08-12,BALRAM,33,68,SOLD,,,
2012-09-10,SATYAM,150,106,SOLD,,,
2012-09-25,SAIL,175,90,,,,
2012-09-25,LIC,10,282,SOLD,,,
2012-10-10,ALOK,1750,12.67,,,,
2012-10-12,L&T,5,1655,SOLD,,,
2012-11-15,HDFC,16,785,SOLD,,,
2012-11-15,M&M,35,900,SOLD,,,
2012-11-19,MARUTI,10,1502.65,SOLD,,,
2012-12-07,L&T,10,1688,SOLD,,,
2012-12-07,MARUTI,10,1530,SOLD,,,
2012-12-18,CROM GREAVES,200,115,,,,
2012-12-18,LIC,15,283.15,SOLD,,,
2013-01-10,TATA MOTORS,25,329,SOLD,,,
2013-02-05,BHEL,150,212.5,,,,
2013-02-05,VOLTAS,250,96.5,,,,
2013-02-18,LIC,200,248.95,,,,
2013-02-22,HUL,150,459,,,,
2013-03-01,BHEL,100,200,,,,
2013-03-01,LIC,100,235,,,,
2013-03-01,NTPC,100,148.85,,,,
2013-03-01,SUZLON,1000,18.5,,,,
2013-03-07,ADANI POWER,500,48.5,,,,
2013-03-07,GAIL,75,331,,,,
2013-03-08,SATYAM,150,127.05,SOLD,,,
2013-03-11,HDFC,20,835,SOLD,,,
2013-03-20,ADANI POWER,500,44.9,,,,
2013-03-20,LIC,150,223.8,,,,
2013-03-20,GVK POWER,2000,10.15,SOLD,,,
2013-04-05,BALRAM,500,50.5,,,,
2013-04-05,TATA ST,50,307.3,,,,
2013-04-05,TECHM,37,942.55,,,,
2013-04-17,ONGC,20,336,SOLD,,,
2013-04-17,SBI,150,225,SOLD,,,
2013-05-03,HUL,50,580,SOLD,,,
2013-05-07,TATA MOTORS,15,300,SOLD,,,
2013-05-14,HDFCBANK,10,706,SOLD,,,
2013-05-15,HDFCBANK,40,708.75,SOLD,,,
2013-05-15,HUL,100,586.15,SOLD,,,
2013-05-15,L&T FIN,50,83.5,SOLD,,,
2013-05-15,SBI,100,236.7,SOLD,,,
2013-05-20,ADANI POWER,500,52.5,SOLD,,,
2013-05-21,ADANI POWER,250,61.6,SOLD,,,
2013-05-23,HPCL,150,285,,,,
2013-05-24,L&T FIN,300,78.8,,,,
2013-06-17,GAIL,125,298,,,,
2013-06-17,HPCL,100,258.975,,,,
2013-06-27,ADANI POWER,500,39.35,,,,
2013-06-27,ASHOK,1000,19.9,,,,
2013-06-27,CAN BANK,50,350,,,,
2013-07-04,SBI,350,188.5,,,,
2013-07-16,L&T FIN,200,74.75,,,,
2013-07-16,TCS,12,1650,,,,
2013-07-16,ALOK,1000,7.1,SOLD,,,
2013-07-16,BALRAM,550,41.24,SOLD,,,
2013-07-16,MTNL,170,17,SOLD,,,
2013-07-16,SAIL,550,47.164,SOLD,,,
2013-07-18,TATA MOTORS,30,283,,,,
2013-07-25,MARUTI,25,1410,,,,
2013-07-25,ASHOK,1000,14.4,SOLD,,,
2013-07-25,GAIL,100,334,SOLD,,,
2013-07-25,GVK POWER,130,7,SOLD,,,
2013-07-25,SUZLON,1230,7.75,SOLD,,,
2013-07-31,TCS,7,1825,SOLD,,,
2013-08-01,M&M,15,872,,,,
2013-08-01,SBI,150,168,,,,
2013-08-05,LIC,200,169.5,,,,
2013-08-05,BHEL,310,127,SOLD,,,
2013-08-12,L&T FIN,100,57.5,,,,
2013-08-12,TATA ST,170,234.87,SOLD,,,
2013-08-14,TATA ST,100,251.9,,,,
2013-08-14,TATA MOTORS,20,315,SOLD,,,
2013-08-16,CAN BANK,150,232.388,,,,
2013-08-16,L&T,5,0,,,,
2013-08-16,L&T,20,764.75,,,,
2013-08-16,LIC,150,170.5,,,,
2013-08-16,SBI,250,157.4,,,,
2013-08-24,TECHM,22,1325,SOLD,,,
2013-08-27,TCS,5,1870,SOLD,,,
2013-08-28,HDFCBANK,50,569.825,,,,
2013-09-10,TATA MOTORS,10,344.2,SOLD,,,
2013-09-12,HPCL,200,185.5,,,,
2013-09-20,GAIL,100,332.1,SOLD,,,
2013-09-21,TECHM,20,1330,SOLD,,,
2013-10-01,TECHM,10,1385.5,SOLD,,,
2013-10-02,HIND ZINC,180,134.34,SOLD,,,
2013-10-03,L&T FIN,100,78.5,SOLD,,,
2013-10-04,TATA ST,100,310,SOLD,,,
2013-10-05,HIND ZINC,100,135,SOLD,,,
2013-10-06,MARUTI,10,1644,SOLD,,,
2013-10-07,HDFCBANK,20,686,SOLD,,,
2013-11-01,CAN BANK,50,260,SOLD,,,
2013-11-02,AND BANK,200,68.5,SOLD,,,
2013-11-03,CAN BANK,100,280,SOLD,,,
2013-11-04,HPCL,100,220,SOLD,,,
2013-11-05,SBI,100,190,SOLD,,,
2013-11-06,HUL,50,587.8,,,,
2013-11-07,SBI,100,180.5,,,,
2013-11-08,IDEA,150,162,,,,
2013-11-09,TATA ST,40,356,SOLD,,,
2013-11-13,TATA MOTORS,75,377,,,,
2013-11-26,VOLTAS,250,95.78,SOLD,,,
2013-11-28,L&T FIN,150,73.3,,,,
2013-11-28,L&T,25,1025,SOLD,,,
2013-12-09,ONGC,30,305,SOLD,,,
2013-12-10,L&T,25,1149.2,SOLD,,,
2013-12-12,TATA MOTORS,75,363,,,,
2013-12-20,HIND ZINC,50,135,SOLD,,,
2013-12-20,MARUTI,10,1810,SOLD,,,
2014-01-29,HIND ZINC,200,127,,,,
2014-01-29,IDEA,100,139.5,,,,
2014-01-29,TATA ST,100,365.95,,,,
2014-03-10,HDFCBANK,30,732,SOLD,,,
2014-03-10,HPCL,150,290,SOLD,,,
2014-03-10,LIC,350,230,SOLD,,,
2014-03-10,M&M,15,1020,SOLD,,,
2014-04-01,ADANI POWER,250,48,SOLD,,,
2014-04-01,POWERG,100,108,SOLD,,,
2014-04-10,ADANI POWER,250,58,SOLD,,,
2014-04-10,ASHOK,400,25,SOLD,,,
2014-04-10,MARUTI,5,1960,SOLD,,,
2014-05-07,HPCL,100,348,SOLD,,,
2014-05-09,HPCL,100,364,SOLD,,,
2014-05-09,LIC,150,277,SOLD,,,
2014-05-09,SBI,250,214.9,SOLD,,,
2014-05-09,TATA MOTORS,100,428,SOLD,,,
2014-05-09,TATA ST,100,416,SOLD,,,
2014-05-12,ASHOK,250,26,SOLD,,,
2014-05-12,LIC,100,286,SOLD,,,
2014-05-12,TATA MOTORS,50,444,SOLD,,,
2014-05-13,LIC,100,300,SOLD,,,
2014-05-13,VOLTAS,150,175,SOLD,,,
2014-05-14,CAN BANK,50,335,SOLD,,,
2014-05-16,ADANI POWER,600,57.13,,,,
2014-05-19,ONGC,100,400,,,,
2014-05-19,TCS,20,2025.1,,,,
2014-05-19,ASHOK,550,29,SOLD,,,
2014-05-19,HIND ZINC,100,143,SOLD,,,
2014-05-19,TATA POW,100,97.5,SOLD,,,
2014-05-19,VOLTAS,100,203,SOLD,,,
2014-05-27,HIND ZINC,150,165,SOLD,,,
2014-05-27,TATA POW,100,107,SOLD,,,
2014-06-04,CROM GREAVES,200,197,,,,
2014-06-04,HPCL,150,396.67,,,,
2014-06-04,IDEA,250,136,,,,
2014-06-04,ONGC,60,413.33,,,,
2014-06-04,CROM GREAVES,100,211.6,SOLD,,,
2014-06-04,HINDAL,220,161,SOLD,,,
2014-06-04,ONGC,50,461,SOLD,,,
2014-06-04,TCS,10,2270,SOLD,,,
2014-06-04,VOLTAS,100,206,SOLD,,,
2014-06-24,TCS,10,2300,SOLD,,,
2014-06-24,ASHOK,250,34.8,SOLD,,,
2014-07-07,ASHOK,250,37.2,SOLD,,,
2014-07-10,HINDAL,200,182,SOLD,,,
2014-08-05,LIC,150,288,,,,
2014-08-05,IDEA,200,163,SOLD,,,
2014-08-20,VOLTAS,150,240.3,SOLD,,,
2014-09-01,CENTURY,40,620.7,,,,
2014-09-01,EICHER,5,9799.2,,,,
2014-09-01,TATA POW,560,88.7,,,,
2014-09-01,TATA ST,100,505.75,,,,
2014-09-01,HUL,25,738,SOLD,,,
2014-09-25,ADANI POWER,1000,45.5,,,,
2014-09-25,CAN BANK,140,365,,,,
2014-09-25,L&T,60,1443.88,,,,
2014-09-25,TATA MOTORS,100,513.6,,,,
2014-09-25,VOLTAS,150,226,,,,
2014-09-29,ALOK,1000,12.35,SOLD,,,
2014-10-17,ALOK,1500,11.4,,,,
2014-10-17,CENTURY,60,505.93,,,,
2014-10-17,TATA MOTORS,30,479.35,,,,
2014-10-17,TCS,25,2479.5,,,,
2014-10-20,HPCL,100,525,SOLD,,,
2014-10-22,HUL,15,755,SOLD,,,
2014-10-22,LIC,100,339,SOLD,,,
2014-10-29,EICHER,2,12450,SOLD,,,
2014-10-29,SBI,200,262.5,SOLD,,,
2014-10-30,ONGC,50,395.3,,,,
2014-11-19,EICHER,2,14580,SOLD,,,
2014-11-24,ALOK,2500,11.15,,,,
2014-11-24,HPCL,50,527.9,,,,
2014-11-27,HUL,10,785,SOLD,,,
2014-11-28,BHEL,40,284,SOLD,,,
2014-11-28,HPCL,50,600,SOLD,,,
2014-11-28,SBI,100,321,SOLD,,,
2014-12-10,CENTURY,90,512,,,,
2014-12-10,EICHER,5,14297,,,,
2014-12-10,ONGC,140,352.2,,,,
2014-12-16,HIND ZINC,100,158.1,,,,
2014-12-16,HPCL,100,550,,,,
2014-12-16,TATA POW,291,79.95,,,,
2014-12-26,CAN BANK,100,445,SOLD,,,
2015-01-03,HIND ZINC,200,154.8,,,,
2015-01-03,LIC,100,460,SOLD,,,
2015-01-03,TATA MOTORS,30,532.05,SOLD,,,
2015-01-20,TATA MOTORS,40,545,SOLD,,,
2015-01-21,ALOK,2500,10.2,,,,
2015-01-23,ADANI POWER,250,50.7,SOLD,,,
2015-01-23,IDEA,100,168.5,SOLD,,,
2015-01-28,EICHER,3,16250,SOLD,,,
2015-01-28,HPCL,50,660,SOLD,,,
2015-02-24,EICHER,3,15800,,,,
2015-02-24,ONGC,100,317.4,,,,
2015-02-24,ADANI POWER,500,56.75,SOLD,,,
2015-03-02,L&T,20,1845,SOLD,,,
2015-03-02,VOLTAS,50,275,SOLD,,,
2015-03-09,TATA ST,50,340,SOLD,,,
2015-03-17,ALOK,6500,8.12,SOLD,,,
2015-03-27,ADANI POWER,500,46.3,,,,
2015-03-27,HUL,100,864.2,,,,
2015-03-30,CENTURY,25,633,SOLD,,,
2015-04-07,CENTURY,100,725,SOLD,,,
2015-04-07,IDEA,100,195.05,SOLD,,,
2015-04-22,EICHER,6,14625,,,,
2015-04-22,HDFCBANK,100,1010.32,,,,
2015-05-05,HDFCBANK,75,962.85,,,,
2015-05-05,HPCL,100,579,,,,
2015-05-05,LIC,200,414.265,,,,
2015-05-05,HIND ZINC,100,182.65,SOLD,,,
2015-05-08,CAN BANK,160,360,,,,
2015-06-01,HPCL,50,695.2,SOLD,,,
2015-06-02,EXIDE,350,150,,,,
2015-06-02,HUL,50,855.15,,,,
2015-06-19,EICHER,3,19940,SOLD,,,
2015-06-19,HPCL,50,730.25,SOLD,,,
2015-07-09,HIND ZINC,200,159.6,,,,
2015-07-09,TATA ST,250,284.35,,,,
2015-07-10,ADANI POWER,1000,28.4,,,,
2015-07-10,HDFCBANK,75,1089.4,SOLD,,,
2015-07-15,HPCL,50,903.2,SOLD,,,
2015-07-27,CAN BANK,250,268.3,,,,
2015-07-27,CENTURY,100,691,,,,
2015-08-03,CAN BANK,100,292,SOLD,,,
2015-08-03,LIC,50,511,SOLD,,,
2015-08-07,HIND ZINC,350,155,,,,
2015-08-07,HPCL,50,975,SOLD,,,
2015-08-10,HIND ZINC,300,155,,,,
2015-08-12,HPCL,50,883,,,,
2015-08-12,HUL,50,870,,,,
2015-08-28,CENTURY,100,538,,,,
2015-08-28,EICHER,3,18500,,,,
2015-08-28,HPCL,100,796.74,,,,
2015-08-28,ADANI POWER,500,21.5,SOLD,,,
2015-08-28,ALOK,1500,5.85,SOLD,,,
2015-09-24,ONGC,150,229.35,,,,
2015-10-21,TATA MOTORS,50,360,,,,
2015-11-10,EICHER,1,16020,,,,
2015-11-10,HPCL,50,748.25,,,,
2015-12-16,VOLTAS,100,304,SOLD,,,
2015-12-21,ADANI POWER,750,30.65,SOLD,,,
2016-01-13,L&T,15,1191.55,,,,
2016-01-13,SBI,100,204.8,,,,
2016-01-25,COAL IND,170,293.1,,,,
2016-01-25,HDFC,40,1131.15,,,,
2016-01-25,HPCL,35,794.5,,,,
2016-01-25,MARUTI,13,3930,,,,
2016-01-25,ADANI POWER,1350,26.55,SOLD,,,
2016-01-25,AND BANK,300,50.85,SOLD,,,
2016-01-25,CAN BANK,250,175.5,SOLD,,,
2016-01-25,CENTURY,100,506.25,SOLD,,,
2016-01-25,L&T FIN,600,56.6,SOLD,,,
2016-01-25,TATA POW,681,61.05,SOLD,,,
2016-03-01,BLUE STAR,100,320,,,,
2016-03-01,CENTURY,100,435.9,,,,
2016-03-01,LIC,50,439.25,,,,
2016-03-01,VOLTAS,100,232.9,,,,
2016-03-16,CROMPTON ELEC,500,0,,,,
2016-04-04,EXIDE,350,138,,,,
2016-04-04,HIND ZINC,550,174,SOLD,,,
2016-04-04,TATA ST,150,322,SOLD,,,
2016-04-27,BLUE STAR,42,434.6,SOLD,,,
2016-04-27,TATA ST,50,357,SOLD,,,
2016-04-27,VOLTAS,50,302,SOLD,,,
2016-05-04,LIC,150,454.7,,,,
2016-05-11,VOLTAS,50,318,SOLD,,,
2016-05-31,SBI,100,205.1,SOLD,,,
2016-06-01,TCS,15,2640,SOLD,,,
2016-06-03,COAL IND,100,310,SOLD,,,
2016-06-03,HPCL,135,926,SOLD,,,
2016-06-24,EXIDE,200,166,SOLD,,,
2016-06-29,CENTURY,65,640,SOLD,,,
2016-06-29,LIC,100,488.5,SOLD,,,
2016-09-01,CENTURY,100,732.25,SOLD,,,
2016-09-01,LIC,50,573,SOLD,,,
2016-09-19,HPCL,200,0,,,,
2016-09-21,EICHER,5,23997.95,SOLD,,,
2016-09-29,CENTURY,50,962.87,SOLD,,,
2016-10-03,HIND ZINC,200,242,SOLD,,,
2016-10-20,L&T FIN,100,101.75,SOLD,,,
2016-10-24,ONGC,100,292.55,SOLD,,,
2016-11-01,CENTURY,40,1035,SOLD,,,
2016-11-01,HIND ZINC,150,274.3,SOLD,,,